Brand,Name,Description,Picture,Price,NbLines,Dimensions,availablestock,onreorder
Trodat,Printy 4929,Trodat Printy 4929 50 x 30 mm - 6 lines,https://media.stamps4u.co.uk/media/image/7c/fb/0b/[email],190,6,"['50', '30']",0,False
Trodat,Printy 4911,Trodat Printy 4911 small address stamp (38 x 14 mm - 3 lines),https://media.stamps4u.co.uk/media/image/9a/be/36/[email],120,3,"['38', '14']",0,False
Trodat,Professional 5206,Trodat Professional 5206 56 x 33 mm - 8 lines,https://media.stamps4u.co.uk/media/image/e4/d5/5b/[email],320,8,"['56', '33']",0,False
Trodat,Professional Dater 5474,Trodat Professional Dater 5474 59 x 38 mm - 3+3 lines,https://media.stamps4u.co.uk/media/image/11/fa/82/[email],390,6,"['59', '38']",0,False
Colop,Printer 10,Colop Printer 10 27 x 10 mm - 2 lines,https://media.stamps4u.co.uk/media/image/03/92/b7/[email],110,2,"['27', '10']",0,False
Colop,Printer 20,Colop Printer 20 38 x 14 mm - 3 lines,https://media.stamps4u.co.uk/media/image/ea/dc/8b/[email],130,3,"['38', '14']",0,False
Trodat,Professional 5200,Trodat Professional 5200 41 x 24 mm - 5 lines,https://media.stamps4u.co.uk/media/image/1a/ae/f8/[email],230,5,"['41', '24']",0,False
Trodat,Professional Dater 5430,Trodat Professional Dater 5430 41 x 24 mm - 1+1 lines,https://media.stamps4u.co.uk/media/image/87/a5/b6/[email],310,2,"['41', '24']",0,False
Trodat,Eclipse (R19),Trodat Eclipse (R19) - 85 x 55 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],300,1,"['85', '55']",0,False
Trodat,Printy 46025,Trodat Printy 46025 25 mm diam. - 5 lines,https://media.stamps4u.co.uk/media/image/93/b1/a6/[email],100,5,,0,False
Trodat,Printy 4941,Trodat Printy 4941 41 x 24 mm - 6 lines,https://media.stamps4u.co.uk/media/image/df/d7/79/[email],170,6,"['41', '24']",0,False
Trodat,Printy 4927,Trodat Printy 4927 60 x 40 mm - 9 lines,https://media.stamps4u.co.uk/media/image/71/c6/aa/[email],230,9,"['60', '40']",0,False
Colop,Printer Dater Q30,Colop Printer Dater Q30 31 x 31 mm - 3+3 lines,https://media.stamps4u.co.uk/media/image/97/69/96/[email],200,6,,0,False
Colop,Printer 30,Colop Printer 30 47 x 18 mm - 4 lines,https://media.stamps4u.co.uk/media/image/37/d4/c8/[email],150,4,"['47', '18']",0,False
Colop,Printer 53 Dater,Colop Printer 53 Dater 45 x 30 mm - 2+2 lines,https://media.stamps4u.co.uk/media/image/64/f5/d7/[email],230,4,"['45', '30']",0,False
Colop,Printer 40,Colop Printer 40 59 x 23 mm - 5 lines,https://media.stamps4u.co.uk/media/image/5c/c0/02/[email],190,5,"['59', '23']",0,False
Trodat,Eclipse (R20),Trodat Eclipse (R20) - 105 x 55 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],310,1,"['105', '55']",0,False
Trodat,Printy 4630,Trodat Printy 4630 30 mm diam. - 6 lines,https://media.stamps4u.co.uk/media/image/b8/fc/2b/[email],150,6,,0,False
Trodat,Printy 4638,Trodat Printy 4638 38 mm diam. - 7 lines,https://media.stamps4u.co.uk/media/image/f9/75/6f/[email],170,7,,0,False
Trodat,Eclipse (R21),Trodat Eclipse (R21) - 125 x 55 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],330,1,"['125', '55']",0,False
Trodat,Printy 4642,Trodat Printy 4642 42 mm diam. - 8 lines,https://media.stamps4u.co.uk/media/image/ce/e1/3f/[email],180,8,,0,False
Trodat,Eclipse (R11),Trodat Eclipse (R11) - 105 x 25 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],210,5,"['105', '25']",0,False
Trodat,Printy 4918,Trodat Printy 4918 75 x 15 mm - 2 lines,https://media.stamps4u.co.uk/media/image/79/32/c4/[email],180,2,"['75', '15']",0,False
Trodat,Eclipse (R12),Trodat Eclipse (R12) - 125 x 25 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],230,5,"['125', '25']",0,False
Trodat,Printy 4916,Trodat Printy 4916 70 x 10 mm - 1 or 2 lines,https://media.stamps4u.co.uk/media/image/d3/03/8e/[email],140,2,"['70', '10']",0,False
Trodat,Professional 5208,Trodat Professional 5208 68 x 47 mm - 10 lines,https://media.stamps4u.co.uk/media/image/2c/cd/77/[email],370,1,"['68', '47']",0,False
Colop,Printer Q30,Colop Printer Q30 31x 31 - 6 Lines,https://media.stamps4u.co.uk/media/image/c0/94/dc/[email],170,6,,0,False
Colop,Printer 10 Microban 27,Colop Printer 10 Microban 27 x 10 mm - 2 lines,https://media.stamps4u.co.uk/media/image/ca/fc/b2/[email],120,2,"['27', '10']",0,False
Colop,Printer 20 Microban 38,Colop Printer 20 Microban 38 x 14 mm - 3 lines,https://media.stamps4u.co.uk/media/image/ed/1a/e9/[email],140,3,"['38', '14']",0,False
Colop,Printer 60-Dater,Colop Printer 60-Dater H 76 x 37 mm - 3+12 lines,https://media.stamps4u.co.uk/media/image/bf/e6/f4/[email],380,1,"['76', '37']",0,False
Colop,Printer 50,Colop Printer 50 69 x 30 mm - 7 lines,https://media.stamps4u.co.uk/media/image/55/ee/26/[email],250,7,"['69', '30']",0,False
Colop,Printer 60-Dater,Colop Printer 60-Dater Date Left 37 x 76 mm - 3+3 lines,https://media.stamps4u.co.uk/media/image/75/5d/08/[email],380,6,"['37', '76']",0,False
Trodat,Eclipse (R6),Trodat Eclipse (R6) - 125 x 15 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],160,3,"['125', '15']",0,False
Trodat,Printy 4928,Trodat Printy 4928 60 x 33 mm - 7 lines,https://media.stamps4u.co.uk/media/image/8b/bd/74/[email],230,7,"['60', '33']",0,False
Trodat,Eclipse (R22),Trodat Eclipse (R22) - 150 x 55 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],350,1,"['150', '55']",0,False
Trodat,Eclipse (R23),Trodat Eclipse (R23) - 85 x 75 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],330,1,"['85', '75']",0,False
Trodat,Eclipse (R24),Trodat Eclipse (R24) - 105 x 75 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],340,1,"['105', '75']",0,False
Trodat,Eclipse (R25),Trodat Eclipse (R25) - 125 x 75 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],350,1,"['125', '75']",0,False
Trodat,Printy 4907,Trodat Printy 4907 13 x 6 mm - 1 line,https://media.stamps4u.co.uk/media/image/d6/00/94/[email],90,1,"['13', '6']",0,False
Trodat,Eclipse (R13),Trodat Eclipse (R13) - 150 x 25 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],230,5,"['150', '25']",0,False
Trodat,Printy 4908,Trodat Printy 4908 15 x 7 mm - 1 or 2 lines,https://media.stamps4u.co.uk/media/image/1a/12/45/[email],90,2,"['15', '7']",0,False
Trodat,Eclipse (R14),Trodat Eclipse (R14) - 55 x 35 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],240,8,"['55', '35']",0,False
Trodat,Printy 4921,Trodat Printy 4921 12 x 12 mm - 2 lines,https://media.stamps4u.co.uk/media/image/4f/c3/33/[email],120,2,,0,False
Colop,Printer 30 Microban 47,Colop Printer 30 Microban 47 x 18 mm - 4 lines,https://media.stamps4u.co.uk/media/image/84/df/5b/[email],160,4,"['47', '18']",0,False
Colop,Printer 40 Microban 59,Colop Printer 40 Microban 59 x 23 mm - 5 lines,https://media.stamps4u.co.uk/media/image/63/fa/74/[email],190,5,"['59', '23']",0,False
Trodat,Eclipse (R8),Trodat Eclipse (R8) - 25 x 25 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],150,5,,0,False
Trodat,Printy 4926,Trodat Printy 4926 75 x 38 mm - 8 lines,https://media.stamps4u.co.uk/media/image/33/98/fc/[email],240,8,"['75', '38']",0,False
Trodat,Professional 5274,Trodat Professional 5274 57 x 37 mm - 9 lines,https://media.stamps4u.co.uk/media/image/a4/8f/1d/[email],450,9,"['57', '37']",0,False
Trodat,Professional Dater 5480,Trodat Professional Dater 5480 - 64 x 44 mm,https://media.stamps4u.co.uk/media/image/d4/e9/c6/[email],450,8,"['64', '44']",0,False
Colop,Printer 60,Colop Printer 60 76 x 37 mm - 8 lines,https://media.stamps4u.co.uk/media/image/79/ac/7f/[email],270,8,"['76', '37']",0,False
Colop,Printer 60-Dater,Colop Printer 60-Dater Date Right 37 x 76 mm - 3+3 lines,https://media.stamps4u.co.uk/media/image/41/1a/77/[email],380,6,"['37', '76']",0,False
Colop,Printer 25,Colop Printer 25 73 x 13 mm - 4 lines,https://media.stamps4u.co.uk/media/image/87/74/c2/[email],180,4,"['73', '13']",0,False
Trodat,Mobile Printy 9430,Trodat Mobile Printy 9430 30 x 30 mm or 30 mm diam.,https://media.stamps4u.co.uk/media/image/2b/ce/c3/[email],90,4,,0,False
Trodat,Contact Information Pocket Printy 9511,Contact Information Pocket Printy 9511 38 x 14mm,https://media.stamps4u.co.uk/media/image/e4/9d/1b/[email],120,4,"['38', '14']",0,False
Trodat,Eclipse (R26),Trodat Eclipse (R26) - 150 x 75 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],360,1,"['150', '75']",0,False
Trodat,Eclipse (R2),Trodat Eclipse (R2) - 25 x 15 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],130,3,"['25', '15']",0,False
Trodat,Mobile Printy 9412,Trodat Mobile Printy 9412 47 x 18 mm - 4 lines,https://media.stamps4u.co.uk/media/image/0a/36/72/[email],90,4,"['47', '18']",0,False
Trodat,Printy 4912,Trodat Printy 4912 address stamp ( 47 x 18 mm / 4 lines ),https://media.stamps4u.co.uk/media/image/00/b8/bc/[email],140,4,"['47', '18']",0,False
Trodat,Eclipse (R15),Trodat Eclipse (R15) - 85 x 35 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],240,8,"['85', '35']",0,False
Trodat,Printy 4922,Trodat Printy 4922 20 x 20 mm - 4 lines,https://media.stamps4u.co.uk/media/image/30/0a/08/[email],90,4,,0,False
Trodat,Printy 4933,Trodat Printy 4933 25 x 25 mm - 5 lines,https://media.stamps4u.co.uk/media/image/d9/95/4f/[email],120,5,,0,False
Trodat,Eclipse (R16),Trodat Eclipse (R16) - 105 x 35 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],270,8,"['105', '35']",0,False
Trodat,Professional Dater 54110,Trodat Professional Dater 54110 85 x 55 mm - 5+5 lines,https://media.stamps4u.co.uk/media/image/35/9f/a2/[email],520,1,"['85', '55']",0,False
Colop,Printer 50 Microban 69,Colop Printer 50 Microban 69 x 30 mm - 7 lines,https://media.stamps4u.co.uk/media/image/70/45/d7/[email],260,7,"['69', '30']",0,False
Colop,Printer 60 Microban 76,Colop Printer 60 Microban 76 x 37 mm - 8 lines,https://media.stamps4u.co.uk/media/image/51/7b/32/[email],270,8,"['76', '37']",0,False
Trodat,Professional Dater 54120,Trodat Professional Dater 54120 116 x 70 mm - 6+6 lines,https://media.stamps4u.co.uk/media/image/84/53/12/[email],680,1,"['116', '70']",0,False
Colop,Printer 45,Colop Printer 45 80 x 23 mm - 6 lines,https://media.stamps4u.co.uk/media/image/76/cb/de/[email],250,6,"['80', '23']",0,False
Colop,Printer R17,Colop Printer R17 17 diam. - 3 Lines,https://media.stamps4u.co.uk/media/image/0f/7a/9f/[email],100,3,,0,False
Colop,Printer Q17,Colop Printer Q17 17 x 17 - 3 Lines,https://media.stamps4u.co.uk/media/image/d2/03/e4/[email],100,3,,0,False
,Customised Text Stamp Imprint 15,Customised Text Stamp Imprint 15 70 x 25 mm - 7 lines,https://media.stamps4u.co.uk/media/image/46/20/e1/[email],170,7,"['70', '25']",0,False
Trodat,Printy 4913,Trodat Printy 4913 58 x 22 mm - 6 lines,https://media.stamps4u.co.uk/media/image/25/1f/01/[email],170,6,"['58', '22']",0,False
Trodat,Professional 5204,Trodat Professional 5204 56 x 26 mm - 6 lines,https://media.stamps4u.co.uk/media/image/86/9e/28/[email],300,6,"['56', '26']",0,False
Trodat,Professional Dater 5440,Trodat Professional Dater 5440 49 x 28 mm - 2+2 lines,https://media.stamps4u.co.uk/media/image/7d/a7/59/[email],350,4,"['49', '28']",0,False
Trodat,Printy Dater 4750,Trodat Printy Dater 4750 41 x 24 mm - 1+1 lines,https://media.stamps4u.co.uk/media/image/cf/eb/48/[email],190,2,"['41', '24']",0,False
JustRite,31-FB,JustRite 31-FB Metal Self-inking Date Stamp - Size 35x22mm,https://media.stamps4u.co.uk/media/image/89/dd/c7/[email],450,,"['35', '22']",0,False
JustRite,31-PL,JustRite 31-PL Metal Self-inking Stamp - Size 35x22mm,https://media.stamps4u.co.uk/media/image/49/b6/52/[email],350,,"['35', '22']",0,False
JustRite,33-PL,JustRite 33-PL Metal Self-inking Stamp - Size 64x22mm,https://media.stamps4u.co.uk/media/image/c0/13/e1/[email],370,,"['64', '22']",0,False
JustRite,51-FB,JustRite 51-FB Metal Self-inking Date Stamp - Size 57x38mm,https://media.stamps4u.co.uk/media/image/3f/f2/1a/[email],500,,"['57', '38']",0,False
JustRite,52-PL,JustRite 52-PL Metal Self-inking Stamp - Size 38x37mm,https://media.stamps4u.co.uk/media/image/67/3d/1e/[email],400,,"['38', '37']",0,False
Trodat,Professional 5203,Trodat Professional 5203 49 x 28 mm - 6 lines,https://media.stamps4u.co.uk/media/image/5a/db/9b/[email],270,6,"['49', '28']",0,False
Trodat,Professional Dater 5431,Trodat Professional Dater 5431 41 x 24 mm - 1+1 lines,https://media.stamps4u.co.uk/media/image/b9/a0/03/[email],340,2,"['41', '24']",0,False
,Customised Text Stamp Imprint 12,Customised Text Stamp Imprint 12 47 x 18 mm - 5 lines,https://media.stamps4u.co.uk/media/image/6b/4c/48/[email],120,5,"['47', '18']",0,False
Trodat,Printy 4923,Trodat Printy 4923 30 x 30 mm - 6 lines,https://media.stamps4u.co.uk/media/image/0e/2d/1c/[email],160,6,,0,False
Trodat,Eclipse (R17),Trodat Eclipse (R17) - 125 x 35 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],300,8,"['125', '35']",0,False
Trodat,Printy 4924,Trodat Printy 4924 40 x 40 mm - 10 lines,https://media.stamps4u.co.uk/media/image/25/65/d2/[email],190,1,,0,False
Trodat,Printy 4612,Trodat Printy 4612 12 mm diam. - 2 lines,https://media.stamps4u.co.uk/media/image/c5/18/d5/[email],130,2,,0,False
Colop,Classic Line Microban 2100,Colop Classic Line Microban 2100 24 x 21 mm - 6 lines,https://media.stamps4u.co.uk/media/image/dd/ce/47/[email],240,6,"['24', '21']",0,False
Trodat,Professional Dater 54126,Trodat Professional Dater 54126 116 x 70 mm - 6+6 lines,https://media.stamps4u.co.uk/media/image/f8/e6/f6/[email],680,1,"['116', '70']",0,False
Colop,Classic Line Microban 2300,Colop Classic Line Microban 2300 30 x 45 mm - 7 lines,https://media.stamps4u.co.uk/media/image/8f/62/1b/[email],280,7,"['30', '45']",0,False
Colop,Classic Line Microban 2600,Colop Classic Line Microban 2600 37 x 58 mm - 8 lines,https://media.stamps4u.co.uk/media/image/d5/e0/e4/[email],320,8,"['37', '58']",0,False
Trodat,Eclipse (R7),Trodat Eclipse (R7) - 150 x 15 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],170,3,"['150', '15']",0,False
Trodat,Printy Dater 4729,Trodat Printy Dater 4729 50 x 30 mm - 3+3 lines,https://media.stamps4u.co.uk/media/image/5d/2d/4e/[email],210,6,"['50', '30']",0,False
Trodat,Printy Dater 4727,Trodat Printy Dater 4727 60 x 40 mm - 3+3 lines,https://media.stamps4u.co.uk/media/image/d6/b1/6b/[email],280,6,"['60', '40']",0,False
Trodat,Printy Dater 4726,Trodat Printy Dater 4726 75 x 38 mm - 3+3 lines,https://media.stamps4u.co.uk/media/image/a1/a0/4a/[email],300,6,"['75', '38']",0,False
Trodat,Printy 4914,Trodat Printy 4914 64 x 26 mm - 6 lines of text,https://media.stamps4u.co.uk/media/image/23/24/c7/[email],170,6,"['64', '26']",0,False
Trodat,Goldring Smart Style,Trodat Goldring Smart Style - black,https://media.stamps4u.co.uk/media/image/d2/52/72/[email],270,2,,0,False
Trodat,Goldring Smart Style,Trodat Goldring Smart Style - chrome,https://media.stamps4u.co.uk/media/image/e3/67/49/[email],270,2,,0,False
Trodat,Pocket Printy 9511,Trodat Pocket Printy 9511 38 x 14mm,https://media.stamps4u.co.uk/media/image/e4/9d/1b/[email],120,4,"['38', '14']",0,False
Trodat,Pocket Printy 9512,Trodat Pocket Printy 9512 47 x 18mm,https://media.stamps4u.co.uk/media/image/3a/33/d9/[email],140,5,"['47', '18']",0,False
,Personalised Pigeon Wing Stamp,Personalised Pigeon Wing Stamp - 55 x 15 mm,https://media.stamps4u.co.uk/media/image/2e/25/9f/[email],80,3,"['55', '15']",0,False
Trodat,Eclipse (R3),Trodat Eclipse (R3) - 55 x 15 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],140,3,"['55', '15']",0,False
Trodat,Eclipse (R18),Trodat Eclipse (R18) - 150 x 35 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],330,8,"['150', '35']",0,False
Trodat,Printy 46019,Trodat Printy 46019 19 mm diam. - 4 lines,https://media.stamps4u.co.uk/media/image/2a/e3/59/[email],100,4,,0,False
Trodat,Eclipse (R9),Trodat Eclipse (R9) - 55 x 25 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],170,5,"['55', '25']",0,False
Trodat,Printy 4925,Trodat Printy 4925 82 x 25 mm - 6 lines,https://media.stamps4u.co.uk/media/image/cd/60/3e/[email],230,6,"['82', '25']",0,False
Trodat,Printy Double Dater 4816,Trodat Printy Double Dater 4816/PL,https://media.stamps4u.co.uk/media/image/9e/3e/d1/[email],270,2,,0,False
Trodat,Professional 5211,Trodat Professional 5211 85 x 55 mm - 12 lines,https://media.stamps4u.co.uk/media/image/df/86/66/[email],520,1,"['85', '55']",0,False
Colop,Classic Line Microban 2800,Colop Classic Line Microban 2800 49 x 68 mm - 10 lines,https://media.stamps4u.co.uk/media/image/47/98/83/[email],410,1,"['49', '68']",0,False
Trodat,Printy 4915,Trodat Printy 4915 70 x 25 mm - 6 lines,https://media.stamps4u.co.uk/media/image/c3/c3/a0/[email],200,6,"['70', '25']",0,False
Trodat,Printy Dater 4724,Trodat Printy Dater 4724 40 x 40 mm - 3+3 lines,https://media.stamps4u.co.uk/media/image/a4/eb/35/[email],220,6,,0,False
Trodat,Printy Dater 43132,Trodat Printy Dater 43132 32 x 32 mm - 2+2 lines,https://media.stamps4u.co.uk/media/image/bf/c2/39/[email],200,4,,0,False
Trodat,Printy Dater 4813,Trodat Printy Dater 4813 26 x 9 mm - 1 or 2 lines,https://media.stamps4u.co.uk/media/image/44/a1/99/[email],140,2,"['26', '9']",0,False
Trodat,Printy Dater 4850,Trodat Printy Dater 4850 25 x 5 mm - 1 line + date,https://media.stamps4u.co.uk/media/image/25/81/0e/[email],140,1,"['25', '5']",0,False
Trodat,Professional 52045,Trodat Professional 52045 - Circle 40mm dia,https://media.stamps4u.co.uk/media/image/9e/c2/e4/[email],420,1,,0,False
Trodat,Professional 52045,Trodat Professional 52045 - Circle 42mm dia,https://media.stamps4u.co.uk/media/image/9e/c2/e4/[email],420,1,,0,False
Trodat,Professional 52045,Trodat Professional 52045 - Circle 45mm dia,https://media.stamps4u.co.uk/media/image/9e/c2/e4/[email],420,1,,0,False
Trodat,Professional 52045,Trodat Professional 52045 - Oval 45x30mm,https://media.stamps4u.co.uk/media/image/9e/c2/e4/[email],420,1,"['45', '30']",0,False
Trodat,Professional 5212,Trodat Professional 5212 116 x 70 mm - 14 lines,https://media.stamps4u.co.uk/media/image/3c/75/51/[email],570,1,"['116', '70']",0,False
Trodat,Eclipse (R10),Trodat Eclipse (R10) - 85 x 25 mm,https://media.stamps4u.co.uk/media/image/84/ef/02/[email],200,5,"['85', '25']",0,False
Trodat,Printy Dater 46119,Trodat Printy Dater 46119 19 mm diam. - 1+1 line,https://media.stamps4u.co.uk/media/image/b3/76/06/[email],150,2,,0,False
Trodat,Printy Dater 46125,Trodat Printy Dater 46125 25 mm diam. - 2+2 lines,https://media.stamps4u.co.uk/media/image/fa/9a/8d/[email],160,4,,0,False
